uuid,Members,Answers,Fully specified name:en,Fully specified name:pt,Short name:en,Short name:pt,Description:en,Description:pt,Data class,Data type,Units,Normal high,Normal low,_version:1,_order:1002,
75c814fa-de1b-11e9-8a34-2a2ae2dbcce4,,,Is_Transfered,Is_Transfered,Transferred,Transferido,,,Misc,N/A,,,,,,
75c8177a-de1b-11e9-8a34-2a2ae2dbcce4,,,Is_Migrated,Is_Migrated,Migrated,Migrado,,,Misc,N/A,,,,,,
75c818ce-de1b-11e9-8a34-2a2ae2dbcce4,,Is_Transfered;Is_Migrated,HOF_TARV_PROPHILAXIS_Patient_Type,HOF_TARV_PROPHILAXIS_Patient_Type,Patient Type,Tipo de Paciente,,,Misc,Coded,,,,,,
b502f95e-940f-11e9-bc42-526af7764f64,,,HOF_TARV_PROPHILAXIS_Patient_Date_Of_Tarv,HOF_TARV_PROPHILAXIS_Patient_Date_Of_Tarv,Date of Tarv Subscription,Data de Inscrição TARV,,,Misc,Date,,,,,,
2bbc5320-6d9b-45c1-8278-4d4b6bd59623,,,HOF_TARV_PROPHILAXIS_Start_Date_Prophylaxis,HOF_TARV_PROPHILAXIS_Start_Date_Prophylaxis,Start Date,Data de Início,,,Misc,Date,,,,,,
8b2c7f10-fa55-44d4-8ddc-91bc5dbd4442,,,HOF_TARV_PROPHILAXIS_End_Date_Prophylaxis,HOF_TARV_PROPHILAXIS_End_Date_Prophylaxis,End Date,Data de Fim,,,Misc,Date,,,,,,
ee573d19-cf7c-4fcd-adc5-8480c7e7194f,,,HOF_TARV_PROPHILAXIS_Start_Date_INH,HOF_TARV_PROPHILAXIS_Start_Date_INH,Start Date - INH,Data de Início - INH,,,Misc,Date,,,,,,
0050629a-012e-4cfb-b417-7b8019595172,,,HOF_TARV_PROPHILAXIS_End_Date_INH,HOF_TARV_PROPHILAXIS_End_Date_INH,End Date - INH,Data de Fim - INH,,,Misc,Date,,,,,,
134e103e-1fbf-4e9a-91f1-a1c5496e4e35,,,HOF_TARV_PROPHILAXIS_Start_Date_CTZ,HOF_TARV_PROPHILAXIS_Start_Date_CTZ,Start Date - CTZ,Data de Início - CTZ,,,Misc,Date,,,,,,
8695d9fa-95b4-446a-96f7-42edf1ade178,,,HOF_TARV_PROPHILAXIS_End_Date_CTZ,HOF_TARV_PROPHILAXIS_End_Date_CTZ,End Date -CTZ ,Data de Fim - CTZ,,,Misc,Date,,,,,,
fd647f7b-25f9-437e-b19e-efaa56a7c1a7,,,HOF_TARV_PROPHILAXIS_Start_Date_Fluconazol,HOF_TARV_PROPHILAXIS_Start_Date_Fluconazol,Start Date - Fluconazol,Data de Início - Fluconazol,,,Misc,Date,,,,,,
98888bd2-07cc-472b-b9a3-d85287f44cdc,,,HOF_TARV_PROPHILAXIS_End_Date_Fluconazol,HOF_TARV_PROPHILAXIS_End_Date_Fluconazol,End Date - Fluconazol,Data de Fim - Fluconazol,,,Misc,Date,,,,,,
b75d2fac-3c60-448c-94d6-f1ff42291d50,HOF_TARV_PROPHILAXIS_Start_Date_Prophylaxis;HOF_TARV_PROPHILAXIS_End_Date_Prophylaxis,,HOF_TARV_PROPHILAXIS_INH_Details,HOF_TARV_PROPHILAXIS_INH_Details,INH,INH,,,Misc,N/A,,,,,,
